ApplicationDate,CreditScore,AnnualIncome,LoanAmount,EmploymentStatus,OutstandingDebt,EmploymentStartDate,LoanOutcome,,,,,
31/12/2021,513,8302215,6415235,Employed,101422,09/02/2010,Denied,,,,,
01/01/2022,630,10653802,418514,Unemployed,168283,19/03/2015,Approved,,,,,
02/01/2022,434,14733882,6865998,Employed,446251,23/11/2007,Approved,,,,,
03/01/2022,453,3317388,4958852,Employed,489858,03/03/2000,Denied,,,,,
05/01/2022,740,14141586,7713215,Employed,143452,11/02/2009,Approved,,,,,
06/01/2022,822,6083487,9862159,Employed,254393,27/11/2015,Denied,,,,,
07/01/2022,798,10981720,1095996,Unemployed,112036,16/11/2011,Denied,,,,,
08/01/2022,829,14951448,1240746,Unemployed,387647,20/04/2013,Denied,,,,,
09/01/2022,374,7138221,6220266,Unemployed,439411,23/06/2007,Approved,,,,,
10/01/2022,594,3588371,9742849,Unemployed,14602,22/12/2006,Denied,,,,,
11/01/2022,675,8459059,8111821,Employed,103839,12/04/2006,Denied,,,,,
12/01/2022,835,7669757,7829334,Self-Employed,214694,25/03/2001,Approved,,,,,
13/01/2022,699,12072191,1800788,Self-Employed,198505,15/07/2000,Denied,,,,,
14/01/2022,579,7129113,9745026,Employed,17214,18/03/2005,Approved,,,,,
15/01/2022,466,9910833,525536,Employed,340863,30/03/2006,Approved,,,,,
17/01/2022,468,6097726,8087536,Employed,282546,18/06/2004,Approved,,,,,
18/01/2022,351,14135424,2625919,Unemployed,143462,03/03/2003,Approved,,,,,
19/01/2022,357,8565925,7607546,Self-Employed,28498,21/07/2010,Approved,,,,,
20/01/2022,564,5023040,8239222,Employed,81607,23/08/2008,Denied,,,,,
21/01/2022,520,10566427,764411,Unemployed,440370,24/10/2005,Approved,,,,,
22/01/2022,760,7000409,4671824,Unemployed,181059,20/06/2003,Denied,,,,,
23/01/2022,725,4549256,2337571,Employed,383247,30/03/2013,Approved,,,,,
24/01/2022,690,4773276,822165,Self-Employed,361644,17/09/2006,Denied,,,,,
25/01/2022,832,5839837,8171623,Unemployed,266609,15/02/2002,Approved,,,,,
26/01/2022,450,8697641,2948311,Employed,173480,09/08/2009,Denied,,,,,
28/01/2022,780,7045131,6252518,Self-Employed,317333,01/04/2011,Approved,,,,,
29/01/2022,542,12303421,8449561,Employed,27783,03/01/2010,Denied,,,,,
30/01/2022,695,5890221,9139524,Employed,286504,12/07/2000,Denied,,,,,
31/01/2022,485,11516047,1987498,Unemployed,347542,30/08/2003,Denied,,,,,
01/02/2022,508,12930126,128703,Self-Employed,478777,07/01/2006,Denied,,,,,
02/02/2022,453,10198065,2632295,Employed,147770,27/09/2015,Approved,,,,,
03/02/2022,406,9204024,3522114,Unemployed,486734,23/05/2007,Denied,,,,,
04/02/2022,732,3050815,5825476,Unemployed,483284,26/12/2000,Approved,,,,,
05/02/2022,309,14700851,8787091,Employed,325357,28/11/2007,Denied,,,,,
06/02/2022,661,7296961,2771760,Employed,406021,10/03/2004,Denied,,,,,
07/02/2022,800,11702034,6158890,Self-Employed,459323,21/03/2009,Denied,,,,,
09/02/2022,732,10257615,8799161,Self-Employed,336714,28/07/2014,Approved,,,,,
10/02/2022,677,3761079,7014388,Employed,268619,30/04/2008,Denied,,,,,
11/02/2022,353,6901633,579173,Unemployed,24352,30/03/2014,Approved,,,,,
12/02/2022,312,5109125,2770171,Employed,58585,28/04/2007,Denied,,,,,
13/02/2022,313,12625396,1556513,Unemployed,445641,20/10/2008,Approved,,,,,
14/02/2022,358,11084390,6234702,Unemployed,138118,31/05/2011,Approved,,,,,
15/02/2022,687,4053645,5596286,Self-Employed,33245,21/03/2011,Approved,,,,,
16/02/2022,664,10891708,2288868,Self-Employed,84665,03/03/2015,Approved,,,,,
17/02/2022,720,12690453,8762070,Unemployed,309351,30/05/2009,Approved,,,,,
18/02/2022,303,8756199,9778749,Self-Employed,105508,08/06/2004,Approved,,,,,
20/02/2022,391,8177820,2372829,Self-Employed,174394,19/07/2001,Denied,,,,,
21/02/2022,432,11859982,6303233,Self-Employed,100530,23/02/2002,Denied,,,,,
22/02/2022,724,5474275,5697646,Unemployed,307567,07/09/2005,Denied,,,,,
23/02/2022,581,13412587,3194983,Employed,261498,18/05/2007,Denied,,,,,
24/02/2022,580,6462913,7077459,Self-Employed,407593,12/04/2012,Denied,,,,,
25/02/2022,717,12806412,6725572,Employed,42687,24/02/2006,Approved,,,,,
26/02/2022,755,3157701,2829874,Employed,52857,28/11/2015,Approved,,,,,
27/02/2022,722,11431784,9714583,Employed,276234,08/09/2003,Approved,,,,,
28/02/2022,513,9772192,8043476,Unemployed,366636,25/01/2003,Approved,,,,,
01/03/2022,822,10498893,958825,Unemployed,82987,30/11/2014,Denied,,,,,
02/03/2022,800,8835394,2963936,Unemployed,187479,26/11/2010,Denied,,,,,
04/03/2022,838,4976219,8883836,Unemployed,316334,14/11/2008,Approved,,,,,
05/03/2022,304,13621557,2356030,Unemployed,90152,24/04/2004,Denied,,,,,
06/03/2022,796,12229823,192412,Employed,492806,13/06/2007,Approved,,,,,
07/03/2022,351,6087701,3560545,Self-Employed,45487,27/11/2010,Approved,,,,,
08/03/2022,359,12967765,8993910,Employed,410701,08/03/2015,Denied,,,,,
09/03/2022,635,12344541,6322687,Employed,413648,16/07/2008,Denied,,,,,
10/03/2022,678,14415253,4948468,Unemployed,306094,27/01/2001,Denied,,,,,
11/03/2022,699,6949876,9654282,Self-Employed,13996,17/01/2007,Denied,,,,,
12/03/2022,655,3967804,5114305,Self-Employed,422291,21/09/2002,Denied,,,,,
13/03/2022,394,5334474,6903702,Unemployed,342199,13/05/2011,Approved,,,,,
15/03/2022,651,3481587,9517882,Employed,385220,26/05/2011,Approved,,,,,
16/03/2022,813,3251628,6003525,Self-Employed,263180,15/11/2011,Denied,,,,,
17/03/2022,560,12648959,4022305,Self-Employed,250654,10/10/2000,Denied,,,,,
18/03/2022,564,3019496,7131216,Self-Employed,419915,03/09/2009,Approved,,,,,
19/03/2022,707,14576379,5984574,Employed,466535,19/03/2001,Denied,,,,,
20/03/2022,627,5504379,9135064,Employed,407414,23/06/2003,Denied,,,,,
21/03/2022,728,6439553,1928899,Unemployed,274827,01/09/2004,Denied,,,,,
22/03/2022,638,6669954,8250383,Employed,219125,05/01/2012,Approved,,,,,
23/03/2022,380,13126450,6543671,Employed,371913,10/09/2003,Approved,,,,,
24/03/2022,559,10989862,4427427,Employed,247373,17/08/2010,Approved,,,,,
25/03/2022,557,5496641,7390619,Unemployed,149920,14/12/2014,Approved,,,,,
27/03/2022,330,8310908,1957850,Employed,492481,30/07/2003,Denied,,,,,
28/03/2022,705,9053862,3575754,Employed,188210,05/01/2003,Approved,,,,,
29/03/2022,781,7570629,799575,Employed,28046,16/07/2003,Approved,,,,,
30/03/2022,609,3411528,2421733,Self-Employed,215575,11/06/2007,Approved,,,,,
31/03/2022,308,4157041,8407646,Unemployed,125257,15/09/2003,Denied,,,,,
01/04/2022,731,13767900,9364399,Employed,301006,05/03/2010,Approved,,,,,
02/04/2022,565,11431809,5277683,Employed,299585,22/05/2003,Approved,,,,,
03/04/2022,517,11621889,2109445,Unemployed,25458,28/05/2013,Denied,,,,,
04/04/2022,553,5509238,2382619,Employed,376000,14/10/2006,Denied,,,,,
05/04/2022,849,12784157,6040305,Self-Employed,294628,11/07/2002,Approved,,,,,
07/04/2022,818,5454535,5803868,Employed,166415,08/07/2010,Approved,,,,,
08/04/2022,839,14929463,6380112,Self-Employed,256009,02/08/2014,Denied,,,,,
09/04/2022,634,6738266,8664268,Self-Employed,81980,17/04/2003,Denied,,,,,
10/04/2022,846,13781048,926194,Employed,306759,29/06/2014,Approved,,,,,
11/04/2022,456,8463947,359929,Employed,436447,28/04/2009,Approved,,,,,
12/04/2022,437,14440867,2145492,Self-Employed,249827,04/04/2000,Denied,,,,,
13/04/2022,321,11030196,9023124,Unemployed,180192,05/08/2006,Denied,,,,,
14/04/2022,532,11712588,2582070,Self-Employed,161250,26/02/2013,Approved,,,,,
15/04/2022,410,10014441,691562,Self-Employed,287484,19/08/2012,Denied,,,,,
16/04/2022,534,4339280,1340986,Employed,56435,24/01/2010,Approved,,,,,
17/04/2022,607,4317384,5998687,Self-Employed,77344,19/03/2002,Denied,,,,,
19/04/2022,377,14007802,5731501,Unemployed,490736,06/02/2000,Approved,,,,,
20/04/2022,809,10790796,5702892,Unemployed,394349,29/07/2009,Approved,,,,,
21/04/2022,711,11172026,2331880,Self-Employed,222283,29/09/2003,Approved,,,,,
22/04/2022,398,13130203,3158451,Unemployed,499735,11/11/2000,Approved,,,,,
23/04/2022,477,4480981,3977625,Employed,476098,24/08/2015,Approved,,,,,
24/04/2022,754,11626378,2112781,Self-Employed,343236,14/05/2001,Denied,,,,,
25/04/2022,414,11751461,8016718,Self-Employed,284650,15/08/2009,Approved,,,,,
26/04/2022,472,6031761,7231378,Self-Employed,497753,05/11/2011,Approved,,,,,
27/04/2022,412,10643606,5329369,Employed,175711,16/11/2003,Denied,,,,,
28/04/2022,661,13857370,5413372,Unemployed,448176,28/11/2004,Denied,,,,,
30/04/2022,410,3918413,6401998,Unemployed,37617,05/07/2003,Denied,,,,,
01/05/2022,707,9541018,8190515,Employed,79654,30/03/2014,Approved,,,,,
02/05/2022,754,11224950,7472463,Unemployed,326859,23/04/2001,Denied,,,,,
03/05/2022,717,13807224,7616390,Employed,437030,31/07/2005,Denied,,,,,
04/05/2022,788,13349573,5455902,Unemployed,47348,15/01/2000,Approved,,,,,
05/05/2022,476,6092992,450371,Unemployed,75790,26/09/2004,Denied,,,,,
06/05/2022,353,5787307,8789046,Unemployed,70580,30/11/2006,Approved,,,,,
07/05/2022,702,6962425,2868653,Self-Employed,247785,26/09/2010,Approved,,,,,
08/05/2022,735,7275616,2714416,Self-Employed,200531,07/06/2000,Approved,,,,,
09/05/2022,645,6461510,4311173,Self-Employed,116354,14/11/2007,Denied,,,,,
10/05/2022,704,13155976,5468638,Unemployed,433593,21/11/2001,Denied,,,,,
12/05/2022,511,12523095,5896047,Self-Employed,493936,24/09/2002,Denied,,,,,
13/05/2022,426,12032925,8957761,Unemployed,113972,20/08/2015,Approved,,,,,
14/05/2022,673,9903583,7733045,Employed,205616,12/01/2014,Denied,,,,,
15/05/2022,604,10716783,3652852,Self-Employed,196132,27/06/2005,Denied,,,,,
16/05/2022,720,14796517,5808007,Unemployed,77068,16/02/2006,Denied,,,,,
17/05/2022,646,13933903,4203036,Unemployed,44660,15/08/2010,Denied,,,,,
18/05/2022,767,12376836,7593593,Employed,364505,30/04/2011,Approved,,,,,
19/05/2022,658,7906945,446769,Self-Employed,92643,17/11/2012,Approved,,,,,
20/05/2022,810,11362935,5316094,Self-Employed,275743,14/12/2013,Approved,,,,,
21/05/2022,372,3251339,8248708,Self-Employed,321759,12/07/2004,Approved,,,,,
23/05/2022,848,6536869,4233942,Employed,287065,17/05/2006,Approved,,,,,
24/05/2022,401,8166166,9341809,Self-Employed,472373,24/10/2012,Approved,,,,,
25/05/2022,386,13355336,2180063,Employed,282615,15/06/2015,Denied,,,,,
26/05/2022,313,3881049,609663,Unemployed,375962,13/09/2014,Denied,,,,,
27/05/2022,832,10928674,4732890,Employed,482340,27/05/2010,Denied,,,,,
28/05/2022,832,4423934,2131392,Self-Employed,377878,02/12/2014,Approved,,,,,
29/05/2022,636,4476558,310205,Unemployed,207979,14/03/2006,Approved,,,,,
30/05/2022,770,5268358,6219690,Self-Employed,266863,19/08/2006,Approved,,,,,
31/05/2022,748,8433193,1606116,Unemployed,407629,24/08/2005,Approved,,,,,
01/06/2022,724,7526809,485191,Self-Employed,213392,02/02/2014,Approved,,,,,
02/06/2022,716,13949564,3559041,Unemployed,186448,13/02/2006,Approved,,,,,
04/06/2022,441,10288050,9749324,Self-Employed,313639,08/04/2006,Denied,,,,,
05/06/2022,369,11663044,6369928,Unemployed,399302,09/01/2013,Denied,,,,,
06/06/2022,627,9893444,9522289,Self-Employed,340884,09/08/2010,Approved,,,,,
07/06/2022,457,13626723,4794510,Self-Employed,430723,12/07/2000,Approved,,,,,
08/06/2022,517,13110531,7755025,Employed,284955,18/04/2001,Denied,,,,,
09/06/2022,406,3404145,9695391,Unemployed,126897,19/04/2004,Denied,,,,,
10/06/2022,433,6905363,2965227,Unemployed,112481,19/03/2010,Denied,,,,,
11/06/2022,651,7090566,1493964,Employed,285430,24/06/2011,Approved,,,,,
12/06/2022,785,12035038,3632648,Employed,444752,18/02/2006,Approved,,,,,
13/06/2022,661,10528365,4479183,Self-Employed,221008,17/03/2013,Approved,,,,,
15/06/2022,506,8632487,8174825,Self-Employed,263380,26/06/2000,Denied,,,,,
16/06/2022,731,12372199,3903693,Self-Employed,130531,20/05/2001,Approved,,,,,
17/06/2022,432,14554274,1094059,Employed,363409,27/12/2005,Approved,,,,,
18/06/2022,571,7795754,6860240,Unemployed,349812,03/07/2002,Denied,,,,,
19/06/2022,785,10847572,853572,Self-Employed,498138,21/09/2010,Approved,,,,,
20/06/2022,819,6765028,5430660,Employed,334119,11/03/2014,Denied,,,,,
21/06/2022,646,13562281,6051596,Self-Employed,319038,09/12/2005,Approved,,,,,
22/06/2022,592,14588975,3245635,Unemployed,520,29/07/2009,Approved,,,,,
23/06/2022,792,14042702,9941358,Self-Employed,38385,30/08/2011,Approved,,,,,
24/06/2022,656,3596560,6539829,Self-Employed,300285,25/06/2009,Approved,,,,,
25/06/2022,841,10935994,3903181,Unemployed,5997,03/12/2012,Denied,,,,,
27/06/2022,845,5380475,7791012,Unemployed,246001,13/10/2008,Approved,,,,,
28/06/2022,832,14697533,9487633,Self-Employed,336939,14/07/2010,Approved,,,,,
29/06/2022,718,13444002,4558484,Employed,187661,25/05/2015,Denied,,,,,
30/06/2022,847,4111948,2361010,Unemployed,317533,31/01/2005,Approved,,,,,
01/07/2022,664,4786718,4478997,Unemployed,105261,01/03/2004,Approved,,,,,
02/07/2022,573,5626380,5514845,Unemployed,483497,05/04/2004,Approved,,,,,
03/07/2022,614,5085651,8483605,Employed,436231,10/04/2001,Approved,,,,,
04/07/2022,363,9254886,8259304,Unemployed,187249,08/03/2008,Denied,,,,,
05/07/2022,438,3644111,3060426,Unemployed,120434,30/06/2011,Denied,,,,,
06/07/2022,464,4085863,7100748,Self-Employed,24730,09/08/2008,Denied,,,,,
08/07/2022,319,11320960,5797626,Employed,387259,18/08/2009,Approved,,,,,
09/07/2022,722,6064674,9419722,Unemployed,139973,09/11/2015,Approved,,,,,
10/07/2022,684,4589970,6028229,Self-Employed,190452,01/11/2006,Denied,,,,,
11/07/2022,495,13853296,8525735,Unemployed,201927,11/04/2002,Denied,,,,,
12/07/2022,630,10128176,7029203,Self-Employed,40414,06/05/2006,Approved,,,,,
13/07/2022,454,11669755,7243908,Self-Employed,101370,09/09/2004,Approved,,,,,
14/07/2022,834,7428722,9931018,Employed,422438,02/11/2005,Approved,,,,,
15/07/2022,814,5909920,7877490,Employed,207567,05/11/2000,Approved,,,,,
16/07/2022,757,6186677,7455700,Self-Employed,140701,05/12/2000,Denied,,,,,
17/07/2022,511,4491335,8091691,Unemployed,163463,09/05/2003,Denied,,,,,
18/07/2022,683,7986777,8966869,Employed,58663,17/03/2004,Denied,,,,,
20/07/2022,776,6173559,9933827,Self-Employed,101784,09/11/2001,Denied,,,,,
21/07/2022,383,9381315,4061266,Unemployed,287351,06/01/2008,Approved,,,,,
22/07/2022,731,8435895,5552025,Self-Employed,39643,26/02/2014,Denied,,,,,
23/07/2022,382,3347127,5275343,Self-Employed,54777,19/05/2009,Approved,,,,,
24/07/2022,818,13798191,3284434,Employed,237188,13/03/2003,Approved,,,,,
25/07/2022,740,7394879,3277157,Self-Employed,170276,14/06/2002,Approved,,,,,
26/07/2022,306,5046695,1854330,Employed,187121,27/11/2014,Denied,,,,,
27/07/2022,619,5450956,8746006,Employed,232871,07/10/2001,Denied,,,,,
28/07/2022,319,3824408,1416278,Unemployed,172655,29/12/2002,Denied,,,,,
29/07/2022,714,8087740,3787307,Employed,20718,21/06/2005,Denied,,,,,
31/07/2022,703,4540226,3064633,Self-Employed,90718,15/02/2007,Denied,,,,,
01/08/2022,570,3249336,8388906,Unemployed,31017,28/07/2004,Approved,,,,,
02/08/2022,415,6848531,581957,Employed,63482,01/07/2000,Denied,,,,,
03/08/2022,767,6833778,3231482,Self-Employed,252843,25/12/2005,Denied,,,,,
04/08/2022,320,10104992,4928620,Self-Employed,277150,28/05/2015,Denied,,,,,
05/08/2022,670,11930571,9326026,Unemployed,312567,16/12/2014,Approved,,,,,
06/08/2022,736,14023467,5386295,Employed,259230,05/10/2014,Approved,,,,,
07/08/2022,545,13611577,5740327,Unemployed,111794,07/12/2008,Denied,,,,,
08/08/2022,354,6466408,8468426,Unemployed,194092,26/04/2007,Denied,,,,,
09/08/2022,387,9173865,8116757,Employed,411246,13/12/2008,Approved,,,,,
10/08/2022,430,9057416,6697354,Employed,257524,30/01/2011,Approved,,,,,
12/08/2022,727,12515107,6319923,Unemployed,339433,01/07/2007,Denied,,,,,
13/08/2022,367,13301949,5917729,Self-Employed,318568,19/06/2008,Approved,,,,,
14/08/2022,748,12843942,2670969,Unemployed,232376,16/02/2012,Approved,,,,,
15/08/2022,524,8088279,3987497,Employed,20250,12/12/2004,Approved,,,,,
16/08/2022,441,13376483,4463009,Unemployed,477855,13/01/2010,Approved,,,,,
17/08/2022,826,11876660,1904095,Employed,457804,30/05/2014,Denied,,,,,
18/08/2022,363,11475278,3712338,Employed,337988,04/08/2000,Denied,,,,,
19/08/2022,828,8549971,6343720,Unemployed,474591,29/11/2001,Approved,,,,,
20/08/2022,828,11395709,7067694,Unemployed,45069,15/07/2004,Approved,,,,,
21/08/2022,703,7111378,6388833,Unemployed,127504,15/10/2015,Denied,,,,,
23/08/2022,645,5553810,3625313,Unemployed,384502,03/04/2008,Denied,,,,,
24/08/2022,538,8407030,1774758,Unemployed,288563,03/12/2014,Approved,,,,,
25/08/2022,730,12919589,3956867,Employed,188941,17/11/2014,Approved,,,,,
26/08/2022,639,4040650,3063358,Self-Employed,492695,23/02/2015,Approved,,,,,
27/08/2022,827,13008335,4302095,Unemployed,437896,27/05/2000,Denied,,,,,
28/08/2022,484,9172399,7608937,Self-Employed,241226,08/03/2003,Approved,,,,,
29/08/2022,692,8697033,5967571,Unemployed,101337,13/12/2014,Denied,,,,,
30/08/2022,541,9617156,3148651,Employed,444427,30/04/2000,Denied,,,,,
31/08/2022,413,3203321,7406375,Self-Employed,312088,16/06/2010,Approved,,,,,
01/09/2022,314,4604130,2985116,Employed,477310,22/06/2010,Approved,,,,,
02/09/2022,715,11795188,4841029,Self-Employed,115931,24/09/2002,Approved,,,,,
04/09/2022,400,3622927,2499856,Unemployed,163057,29/03/2001,Denied,,,,,
05/09/2022,434,14832757,155728,Employed,247377,28/11/2013,Denied,,,,,
06/09/2022,559,12852312,2435559,Employed,188682,24/04/2006,Denied,,,,,
07/09/2022,495,5707047,8399405,Employed,356191,11/08/2005,Approved,,,,,
08/09/2022,756,11288678,9901365,Employed,480524,31/07/2006,Approved,,,,,
09/09/2022,714,6869935,8350795,Employed,377998,13/06/2006,Denied,,,,,
10/09/2022,750,9506347,205965,Self-Employed,491997,06/02/2006,Denied,,,,,
11/09/2022,647,5005415,1283694,Employed,372745,23/06/2014,Denied,,,,,
12/09/2022,394,7912023,6425313,Employed,376776,06/11/2000,Approved,,,,,
13/09/2022,475,11396034,4851108,Self-Employed,268505,20/12/2010,Denied,,,,,
15/09/2022,520,8274969,460708,Unemployed,192349,17/10/2010,Denied,,,,,
16/09/2022,672,5508383,3035446,Unemployed,194227,19/07/2008,Denied,,,,,
17/09/2022,401,4520447,8042859,Unemployed,111556,01/07/2014,Denied,,,,,
18/09/2022,303,10992327,5693673,Unemployed,131227,02/02/2007,Approved,,,,,
19/09/2022,468,8457248,4548384,Self-Employed,23377,27/12/2005,Denied,,,,,
20/09/2022,347,14929716,6728017,Unemployed,455148,07/05/2004,Approved,,,,,
21/09/2022,397,9551890,3683110,Self-Employed,148450,08/03/2008,Approved,,,,,
22/09/2022,794,13922615,2555218,Unemployed,452416,09/11/2007,Denied,,,,,
23/09/2022,611,13750116,1264776,Unemployed,405148,19/04/2003,Approved,,,,,
24/09/2022,731,7055960,6764212,Employed,203200,12/09/2004,Approved,,,,,
25/09/2022,691,11676657,6140073,Unemployed,287208,11/07/2010,Approved,,,,,
27/09/2022,398,11258749,6889553,Employed,477835,01/12/2009,Denied,,,,,
28/09/2022,330,12816227,5530093,Unemployed,215958,15/06/2002,Approved,,,,,
29/09/2022,776,13263671,5316402,Employed,309418,07/05/2007,Denied,,,,,
30/09/2022,755,3801937,475660,Employed,403615,13/12/2002,Approved,,,,,
01/10/2022,784,9233393,8736344,Unemployed,197229,08/07/2011,Denied,,,,,
02/10/2022,834,7880068,9092141,Employed,166190,14/11/2008,Denied,,,,,
03/10/2022,513,9996883,6146297,Employed,475982,15/12/2000,Denied,,,,,
04/10/2022,400,10552513,5931011,Unemployed,78847,02/04/2005,Denied,,,,,
05/10/2022,795,5252281,2390587,Employed,132600,22/01/2013,Approved,,,,,
06/10/2022,344,11536158,447918,Employed,82459,20/06/2001,Approved,,,,,
08/10/2022,646,10071450,3934215,Unemployed,416406,22/02/2011,Approved,,,,,
09/10/2022,728,14170820,1973137,Unemployed,328120,28/04/2009,Denied,,,,,
10/10/2022,607,11998560,214627,Unemployed,84286,29/11/2011,Denied,,,,,
11/10/2022,519,11063315,4054163,Unemployed,456175,30/05/2009,Denied,,,,,
12/10/2022,773,11052290,3805211,Employed,478834,28/05/2007,Denied,,,,,
13/10/2022,525,8926033,383849,Employed,481875,01/04/2014,Denied,,,,,
14/10/2022,658,7894272,7410298,Unemployed,259731,10/10/2003,Approved,,,,,
15/10/2022,392,5295901,9436385,Self-Employed,138747,30/01/2008,Denied,,,,,
16/10/2022,653,13218838,3571491,Unemployed,42177,24/12/2006,Denied,,,,,
17/10/2022,332,5486085,2548914,Unemployed,390796,29/02/2000,Approved,,,,,
18/10/2022,537,13007140,7375969,Self-Employed,410200,18/03/2006,Denied,,,,,
20/10/2022,716,5892801,8315895,Self-Employed,223066,31/07/2005,Approved,,,,,
21/10/2022,370,3445749,2042758,Employed,227574,17/10/2011,Denied,,,,,
22/10/2022,768,11936733,5759088,Self-Employed,23074,19/10/2005,Approved,,,,,
23/10/2022,703,4468732,1241972,Employed,304303,16/05/2009,Approved,,,,,
24/10/2022,313,8679402,233804,Self-Employed,59999,20/04/2010,Approved,,,,,
25/10/2022,814,7144250,8737252,Unemployed,274243,13/08/2000,Approved,,,,,
26/10/2022,642,5726643,123331,Unemployed,13800,01/03/2015,Approved,,,,,
27/10/2022,469,6984973,2571799,Unemployed,244190,21/12/2000,Approved,,,,,
28/10/2022,478,6596922,4732815,Self-Employed,478812,18/09/2004,Denied,,,,,
29/10/2022,423,13643322,291496,Unemployed,404258,14/05/2001,Approved,,,,,
31/10/2022,614,8536047,7687007,Unemployed,482497,21/02/2013,Approved,,,,,
01/11/2022,445,11757256,1224906,Self-Employed,164904,30/09/2002,Approved,,,,,
02/11/2022,451,14958613,4925033,Unemployed,54891,01/10/2006,Denied,,,,,
03/11/2022,590,5101635,400164,Unemployed,257974,05/09/2003,Approved,,,,,
04/11/2022,333,12303871,7291572,Unemployed,404774,08/01/2011,Approved,,,,,
05/11/2022,750,3344724,8380276,Self-Employed,274489,15/02/2015,Approved,,,,,
06/11/2022,614,12468368,7736173,Employed,484842,20/01/2008,Denied,,,,,
07/11/2022,814,3407658,7263482,Self-Employed,386271,02/10/2010,Denied,,,,,
08/11/2022,694,6337112,2118316,Unemployed,219262,08/02/2015,Approved,,,,,
09/11/2022,690,11975784,6287575,Unemployed,143336,07/11/2012,Approved,,,,,
10/11/2022,408,9649661,6056597,Employed,59535,11/11/2015,Denied,,,,,
12/11/2022,835,12556049,1483919,Employed,260818,18/02/2002,Denied,,,,,
13/11/2022,452,9548071,5698215,Self-Employed,66707,11/06/2006,Approved,,,,,
14/11/2022,613,11940646,8104627,Unemployed,99423,17/05/2002,Approved,,,,,
15/11/2022,733,11449703,3601144,Unemployed,125683,27/10/2006,Denied,,,,,
16/11/2022,569,7678616,5858910,Unemployed,413283,02/09/2011,Approved,,,,,
17/11/2022,532,10381690,5750979,Employed,147279,26/07/2006,Denied,,,,,
18/11/2022,381,9691571,4894758,Unemployed,231572,22/09/2005,Denied,,,,,
19/11/2022,605,10529274,6522289,Self-Employed,257654,17/09/2012,Approved,,,,,
20/11/2022,334,3305293,620626,Self-Employed,247580,01/01/2008,Approved,,,,,
21/11/2022,499,11106361,4350337,Employed,445287,16/09/2002,Approved,,,,,
23/11/2022,603,9301238,7026205,Unemployed,387940,23/06/2003,Denied,,,,,
24/11/2022,526,4738034,9916940,Employed,360603,30/10/2010,Denied,,,,,
25/11/2022,551,10183093,7348134,Self-Employed,329996,07/11/2005,Approved,,,,,
26/11/2022,386,9561646,6115115,Unemployed,123146,04/02/2001,Approved,,,,,
27/11/2022,398,6702300,7125784,Unemployed,11304,17/11/2001,Approved,,,,,
28/11/2022,357,14214112,6492709,Unemployed,212424,30/07/2012,Denied,,,,,
29/11/2022,807,4668494,9918103,Employed,457895,12/04/2010,Approved,,,,,
30/11/2022,454,13244832,1700820,Self-Employed,53239,22/06/2008,Approved,,,,,
01/12/2022,518,5474752,5326885,Self-Employed,323008,04/09/2010,Denied,,,,,
02/12/2022,586,5746459,8825808,Unemployed,250858,04/09/2007,Approved,,,,,
03/12/2022,619,12598653,8328522,Unemployed,144276,06/04/2003,Approved,,,,,
05/12/2022,591,9500351,7441838,Unemployed,201001,08/06/2012,Denied,,,,,
06/12/2022,632,13488289,8529787,Unemployed,450912,08/10/2013,Denied,,,,,
07/12/2022,433,8325818,3440238,Unemployed,226174,15/06/2013,Approved,,,,,
08/12/2022,547,14682322,4259472,Unemployed,83697,21/03/2011,Denied,,,,,
09/12/2022,840,6192111,3481565,Unemployed,252600,02/09/2004,Denied,,,,,
10/12/2022,501,12466326,4270404,Self-Employed,178220,31/08/2007,Denied,,,,,
11/12/2022,496,6882784,3533935,Self-Employed,194203,03/12/2014,Approved,,,,,
12/12/2022,521,4275966,7054680,Employed,410051,08/12/2006,Approved,,,,,
13/12/2022,779,8343734,5338307,Unemployed,486758,06/09/2004,Approved,,,,,
14/12/2022,412,6779769,5544420,Unemployed,476713,18/06/2003,Denied,,,,,
16/12/2022,467,5370759,4701075,Unemployed,449997,04/07/2000,Approved,,,,,
17/12/2022,379,10883577,2788299,Self-Employed,371317,15/06/2013,Denied,,,,,
18/12/2022,658,6818553,450412,Employed,484880,12/12/2006,Denied,,,,,
19/12/2022,581,14308910,2414211,Unemployed,454040,14/07/2015,Denied,,,,,
20/12/2022,434,9391492,1992943,Employed,224360,05/05/2010,Denied,,,,,
21/12/2022,772,3245740,6356444,Employed,455168,24/06/2010,Approved,,,,,
22/12/2022,556,6795434,1940288,Employed,398446,09/09/2014,Approved,,,,,
23/12/2022,649,14554026,3480875,Self-Employed,221848,25/10/2005,Approved,,,,,
24/12/2022,771,4994192,2172601,Self-Employed,411526,12/10/2009,Denied,,,,,
25/12/2022,691,11694011,991716,Unemployed,89896,31/01/2015,Denied,,,,,
26/12/2022,533,8717213,3725580,Unemployed,251030,29/01/2005,Denied,,,,,
28/12/2022,587,14224741,5992204,Unemployed,286912,29/12/2003,Denied,,,,,
29/12/2022,519,3196530,2997373,Employed,401628,12/04/2013,Denied,,,,,
30/12/2022,635,8064381,2221105,Self-Employed,113808,14/11/2006,Approved,,,,,
31/12/2022,667,5446919,6226310,Self-Employed,399494,21/09/2003,Approved,,,,,
01/01/2023,730,12451378,4071838,Self-Employed,396553,17/09/2015,Denied,,,,,
